carat,price,color
0.38,1067,0
0.32,1067,0
0.32,1067,0
0.38,1067,0
0.38,1067,3
0.38,1067,0
0.38,1067,0
0.32,1067,0
0.32,1067,0
0.33,1067,2
0.51,1068,5
0.51,1068,5
0.50,1068,2
0.50,1068,4
0.42,1068,4
0.42,1068,4
0.51,1068,5
0.51,1068,2
0.32,1068,2
0.38,1068,1
0.41,1068,3
0.41,1068,3
0.41,1068,3
0.41,1068,3
0.37,1069,0
0.42,1069,2
0.40,1069,1
0.38,1069,1
0.38,1069,1
0.38,1069,1
0.38,1069,1
0.38,1069,1
0.30,1069,0
0.30,1069,0
0.38,1069,1
0.38,1069,4
0.38,1069,3
0.38,1069,3
0.38,1069,3
0.38,1069,3
0.38,1069,3
0.38,1069,3
0.38,1069,3
0.24,490,3
0.31,490,2
0.31,490,2
0.25,490,2
0.32,490,1
0.34,490,4
0.34,490,4
0.34,490,4
0.43,490,6
0.34,490,4
0.30,491,4
0.30,491,4
0.30,491,4
0.30,491,4
0.30,491,4
0.30,491,4
0.30,491,4
0.30,491,4
0.30,491,4
0.30,491,4
0.30,491,4
0.30,491,4
0.30,491,4
0.30,491,4
0.30,491,4
0.30,491,4
0.30,491,4
0.30,491,4
0.30,491,5
0.30,491,5
0.38,1069,1
0.38,1069,1
0.38,1069,1
0.44,1069,4
0.44,1069,4
0.38,1069,4
0.70,1069,3
0.70,1069,3
0.70,1069,3
0.50,1069,2
0.55,1069,3
0.33,1069,0
0.33,1069,1
0.38,1069,4
0.51,1070,2
0.53,1070,3
0.38,1070,0
0.38,1070,2
0.46,1070,1
0.52,1071,4
0.37,1071,0
0.37,1071,0
0.51,1071,6
0.51,1071,6
0.30,1071,1
0.30,1071,1
0.51,1071,3
0.34,1071,1
0.34,1071,3
0.35,1071,1
0.51,1071,3
0.51,1071,0
0.34,1071,2
0.30,1071,3
0.40,1072,0
0.57,1072,5
0.57,1072,6
0.49,1072,2
0.49,1072,3
0.47,1072,1
0.37,1073,3
0.52,1073,4
0.38,1073,1
0.38,1073,1
0.38,1073,1
0.38,1073,1
0.38,1073,1
0.46,1073,5
0.54,1073,4
0.35,1073,2
0.52,1073,5
0.52,1073,5
0.52,1073,5
0.44,1073,1
0.44,1073,1
0.44,1073,1
0.44,1073,1
0.44,1073,1
0.44,1073,1
0.52,1073,2
0.52,1073,2
0.52,1073,3
0.52,1073,2
0.50,1073,1
0.49,1073,2
0.50,1073,5
0.36,1074,3
0.36,1074,3
0.36,1074,3
0.34,1074,2
0.50,1074,0
0.50,1074,4
0.41,1074,3
0.31,1074,0
0.31,1074,2
0.50,1074,3
0.52,1074,5
0.52,1074,4
0.40,1074,4
0.40,1074,4
0.38,1074,3
0.31,1074,1
0.40,1074,1
0.42,1075,0
0.40,1075,1
0.47,1075,1
0.52,1075,5
0.31,1075,0
0.41,1076,3
0.41,1076,3
0.50,1076,5
0.55,1076,5
0.42,1076,3
0.41,1076,0
0.41,1076,5
0.41,1076,3
0.41,1076,3
0.41,1076,3
0.41,1076,3
0.41,1076,3
0.41,1076,3
0.41,1076,3
0.41,1076,3
0.41,1076,3
0.41,1076,3
0.41,1076,3
0.41,1076,3
0.41,1076,2
0.41,1076,2
0.41,1076,2
0.41,1076,2
0.41,1076,2
0.41,1076,2
0.41,1076,2
0.41,1076,2
0.41,1076,2
0.41,1076,2
0.41,1076,2
0.41,1076,2
0.41,1076,2
0.41,1076,2
0.41,1076,2
0.41,1076,2
0.41,1076,2
0.41,1076,2
0.41,1076,2
0.41,1076,2
0.41,1076,2
0.41,1076,2
0.41,1076,2
0.41,1076,2
0.41,1076,2
0.41,1076,2
0.41,1076,0
0.41,1076,0
0.41,1076,0
0.41,1076,0
0.41,1076,0
0.41,1076,0
0.41,1076,0
0.41,1076,0
0.41,1076,0
0.52,1076,3
0.52,1076,3
0.41,1076,1
0.41,1076,1
0.41,1076,3
0.53,1077,4
0.50,1077,1
0.50,1077,1
0.50,1077,1
0.50,1077,1
0.50,1077,1
0.50,1077,1
0.57,1077,4
0.33,1077,0
0.39,1077,3
0.39,1077,3
0.47,1078,0
0.40,1078,0
0.40,1078,0
0.53,1078,2
0.53,1078,2
0.50,1078,3
0.50,1078,4
0.53,1079,3
0.53,1079,3
0.54,1079,5
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.41,1079,1
0.50,1079,2
0.33,1079,1
0.48,1080,6
0.36,1080,3
0.54,1080,6
0.51,1080,6
0.50,1080,3
0.50,1080,2
0.40,1080,0
0.40,1080,2
0.32,1080,2
0.32,1080,1
0.32,1080,1
0.32,1080,1
0.32,1080,1
0.32,1080,1
0.32,1080,1
0.32,1080,1
0.32,1080,1
0.32,1080,1
0.36,1080,1
0.51,1080,6
0.51,1080,6
0.51,1080,5
0.51,1080,5
0.40,1080,5
0.40,1080,5
0.40,1080,5
0.40,1080,5
0.40,1080,5
0.40,1080,5
0.40,1080,5
0.40,1080,5
0.40,1080,2
0.40,1080,2
0.40,1080,2
0.40,1080,2
0.40,1080,2
0.40,1080,2
0.40,1080,2
0.40,1080,2
0.40,1080,2
0.40,1080,2
0.40,1080,2
0.40,1080,2
0.32,1080,4
0.32,1080,4
0.32,1080,3
0.32,1080,3
0.32,1080,3
0.32,1080,3
0.32,1080,3
0.32,1080,3
0.32,1080,3
0.32,1080,3
0.32,1080,3
0.32,1080,3
0.32,1080,3
0.32,1080,3
0.32,1080,3
0.32,1080,3
0.45,1080,2
0.36,1080,1
0.36,1080,2
0.40,1080,3
0.32,1080,2
0.64,1080,1
0.44,1081,2
0.44,1081,1
0.44,1081,3
0.44,1081,3
0.44,1081,0
0.44,1081,2
0.44,1081,3
0.55,1081,3
0.46,1081,1
0.42,1081,5
0.42,1081,5
0.31,1081,4
0.41,1082,1
0.41,1082,0
0.50,1082,6
0.39,1082,1
0.37,1082,1
0.37,1082,3
0.37,1082,1
0.37,1082,1
0.37,1082,1
0.42,1082,2
0.38,1083,1
0.54,1083,3
0.46,1083,4
0.41,1084,3
0.55,1084,4
0.40,1084,3
0.40,1084,3
0.34,1084,1
0.34,1084,1
0.34,1084,1
0.34,1084,1
0.34,1084,1
0.30,491,5
0.30,491,5
0.35,491,5
0.31,491,4
0.32,491,2
0.32,491,2
0.26,491,4
0.26,491,3
0.35,491,4
0.35,491,1
0.30,491,4
0.35,491,4
0.35,491,5
0.35,491,5
0.30,491,3
0.35,491,1
0.35,491,1
0.37,491,4
0.30,491,3
0.30,491,3
0.35,491,1
0.30,491,3
0.35,491,5
0.40,491,2
0.30,491,3
0.35,491,5
0.30,491,6
0.35,491,1
0.35,491,4
0.35,491,4
0.34,1084,1
0.34,1084,1
0.34,1084,3
0.34,1084,3
0.34,1084,3
0.34,1084,3
0.34,1084,3
0.34,1084,3
0.49,1084,3
0.49,1084,1
0.51,1084,5
0.41,1085,1
0.40,1085,2
0.30,1085,2
0.41,1085,2
0.47,1086,3
0.47,1086,3
0.47,1086,2
0.38,1087,2
0.55,1087,5
0.50,1087,5
0.40,1087,3
0.37,1087,1
0.42,1087,3
0.42,1087,4
0.42,1087,4
0.42,1087,4
0.42,1087,4
0.42,1087,4
0.42,1087,3
0.42,1087,3
0.42,1087,3
0.42,1087,3
0.42,1087,3
0.42,1087,3
0.42,1087,3
0.42,1087,3
0.42,1087,3
0.42,1087,3
0.42,1087,3
0.42,1087,3
0.42,1087,3
0.42,1087,3
0.42,1087,3
0.42,1087,3
0.42,1087,3
0.41,1087,1
0.47,1087,1
0.70,1087,2
0.42,1087,4
0.47,1087,1
0.46,1087,3
0.39,1088,0
0.52,1088,5
0.40,1088,2
0.40,1088,2
0.40,1088,2
0.40,1088,2
0.40,1088,2
0.40,1088,2
0.40,1088,2
0.40,1088,2
0.40,1088,2
0.40,1088,2
0.52,1088,1
0.40,1088,1
0.48,1088,3
0.42,1088,2
0.40,1088,4
0.40,1088,4
0.40,1088,4
0.40,1088,4
0.40,1088,4
0.58,1088,2
0.40,1089,2
0.50,1089,4
0.46,1089,5
0.39,1089,2
0.58,1089,6
0.44,1089,0
0.44,1089,0
0.55,1089,5
0.44,1089,4
0.41,1089,0
0.44,1090,1
0.50,1090,1
0.50,1090,1
0.50,1090,1
0.51,1090,2
0.51,1090,4
0.54,1090,3
0.52,1090,3
0.50,1090,1
0.50,1090,1
0.58,1090,6
0.40,1090,1
0.40,1090,1
0.56,1091,3
0.51,1091,3
0.35,1091,1
0.45,1091,1
0.50,1091,4
0.53,1092,3
0.39,1092,0
0.40,1092,1
0.38,1092,0
0.38,1092,0
0.37,1092,2
0.70,1092,3
0.35,1092,3
0.52,1092,3
0.39,1092,2
0.43,1093,2
0.47,1093,5
0.53,1093,6
0.53,1093,3
0.43,1093,3
0.50,1094,2
0.50,1094,2
0.50,1094,4
0.30,1094,0
0.43,1094,4
0.50,1094,4
0.42,1094,4
0.56,1094,6
0.43,1094,1
0.36,1094,0
0.36,1094,0
0.51,1094,3
0.56,1094,5
0.53,1094,5
0.52,1094,5
0.36,1094,0
0.36,1094,1
0.36,1094,1
0.36,1094,1
0.36,1094,1
0.36,1094,1
0.36,1094,1
0.36,1094,1
0.36,1094,0
0.36,1094,0
0.50,1094,2
0.50,1094,2
0.36,1094,0
0.36,1094,0
0.36,1094,0
0.36,1094,0
0.36,1094,0
0.36,1094,0
0.36,1094,0
0.36,1094,0
0.33,1094,3
0.36,1094,0
0.30,1094,3
0.58,1095,6
0.39,1095,3
0.39,1095,0
0.32,1095,1
0.39,1095,0
0.32,1095,1
0.39,1095,3
0.39,1095,3
0.39,1095,0
0.32,1095,1
0.38,1095,0
0.36,1095,0
0.50,1095,2
0.38,1096,0
0.38,1096,0
0.38,1096,2
0.38,1096,2
0.35,1096,2
0.38,1096,2
0.38,1096,2
0.38,1096,2
0.38,1096,2
0.42,1096,4
0.54,1097,2
0.57,1097,5
0.50,1097,1
0.39,1097,2
0.40,1097,3
0.40,1097,3
0.40,1097,3
0.40,1097,3
0.40,1097,3
0.50,1097,1
0.30,1097,1
0.38,1097,1
0.30,1097,1
0.38,1097,1
0.30,1097,1
0.57,1097,5
0.39,1097,4
0.39,1097,3
0.39,1097,3
0.39,1097,1
0.39,1097,1
0.39,1097,1
0.50,1097,1
0.50,1097,1
0.50,1098,3
0.50,1098,1
0.51,1098,1
0.51,1098,1
0.38,1098,1
0.51,1098,1
0.54,1098,2
0.52,1098,4
0.50,1098,1
0.50,1098,1
0.54,1099,4
0.50,1099,6
0.41,1099,4
0.30,1099,0
0.51,1100,2
0.55,1100,6
0.38,1100,1
0.38,1100,1
0.38,1100,1
0.38,1100,1
0.38,1100,1
0.57,1100,6
0.33,1100,0
0.39,1100,1
0.52,1100,3
0.51,1100,2
0.55,1100,6
0.41,1100,4
0.51,1100,3
0.38,1101,2
0.38,1101,2
0.55,1101,6
0.39,1101,3
0.50,1101,1
0.38,1101,2
0.62,1101,6
0.42,1102,4
0.30,1102,1
0.49,1102,4
0.36,1102,1
0.47,1102,3
0.45,1102,2
0.33,1103,1
0.37,1103,1
0.56,1103,2
0.35,1103,3
0.42,1103,3
0.42,1103,3
0.42,1103,3
0.42,1103,3
0.42,1103,3
0.42,1103,3
0.42,1103,3
0.42,1103,3
0.42,1103,2
0.42,1103,2
0.42,1103,2
0.42,1103,2
0.42,1103,2
0.42,1103,2
0.42,1103,2
0.42,1103,2
0.42,1103,2
0.42,1103,2
0.42,1103,2
0.42,1103,0
0.42,1103,0
0.42,1103,0
0.42,1103,0
0.42,1103,0
0.42,1103,0
0.35,1103,4
0.49,1103,4
0.56,1103,3
0.50,1103,3
0.50,1104,1
0.51,1104,1
0.50,1104,1
0.50,1104,1
0.38,1104,2
0.40,1104,3
0.73,1104,4
0.54,1105,5
0.51,1105,5
0.45,1105,3
0.42,1105,1
0.41,1105,0
0.41,1105,0
0.41,1105,0
0.41,1105,0
0.41,1105,0
0.42,1105,1
0.42,1105,1
0.45,1105,3
0.42,1105,1
0.31,1105,1
0.31,1105,1
0.31,1105,1
0.35,491,5
0.34,491,2
0.30,491,4
0.30,491,4
0.24,492,2
0.23,492,0
0.24,492,0
0.24,492,1
0.23,492,1
0.24,492,0
0.23,492,0
0.28,492,3
0.23,492,1
0.28,492,2
0.24,492,2
0.24,492,1
0.24,492,2
0.24,492,1
0.28,492,1
0.24,492,2
0.33,492,0
0.33,492,0
0.33,492,0
0.33,492,3
0.33,492,0
0.33,492,0
0.33,492,0
0.33,492,0
0.33,492,0
0.33,492,0
0.50,1105,6
0.63,1105,3
0.52,1105,5
0.59,1106,4
0.40,1106,1
0.53,1106,6
0.40,1106,1
0.40,1106,1
0.40,1106,1
0.50,1106,2
0.50,1106,2
0.39,1107,2
0.51,1107,3
0.43,1107,1
0.32,1107,0
0.44,1107,5
0.34,1107,1
0.50,1107,3
0.50,1107,3
0.41,1107,5
0.41,1107,5
0.41,1107,5
0.41,1107,5
0.41,1107,5
0.41,1107,5
0.41,1107,2
0.41,1107,2
0.41,1107,2
0.41,1107,2
0.41,1107,2
0.41,1107,2
0.41,1107,2
0.41,1107,2
0.41,1107,2
0.41,1107,2
0.41,1107,2
0.41,1107,2
0.41,1107,2
0.41,1107,2
0.41,1107,2
0.41,1107,2
0.41,1107,2
0.41,1107,2
0.41,1107,2
0.41,1107,2
0.41,1107,2
0.41,1107,2
0.41,1107,2
0.41,1107,2
0.41,1107,2
0.41,1107,2
0.41,1107,2
0.70,1107,5
0.31,1107,1
0.37,1108,0
0.51,1108,0
0.42,1108,4
0.42,1109,0
0.46,1109,2
0.59,1109,5
0.55,1109,5
0.32,1109,1
0.34,1109,0
0.51,1109,0
0.33,1109,0
0.51,1109,0
0.53,1110,2
0.48,1110,2
0.50,1110,5
0.50,1110,5
0.41,1110,3
0.41,1110,3
0.47,1110,3
0.40,1110,1
0.40,1111,2
0.40,1111,2
0.40,1111,2
0.52,1111,2
0.52,1111,4
0.52,1111,4
0.40,1111,0
0.54,1111,1
0.70,1111,5
0.52,1112,1
0.52,1112,2
0.54,1112,1
0.38,1112,1
0.30,1112,0
0.38,1112,1
0.38,1112,1
0.38,1112,1
0.38,1112,1
0.38,1112,1
0.38,1112,1
0.38,1112,1
0.38,1112,1
0.57,1113,6
0.53,1113,3
0.57,1113,5
0.46,1113,2
0.43,1113,3
0.53,1113,4
0.43,1113,4
0.43,1113,4
0.43,1113,3
0.43,1113,3
0.43,1113,3
0.43,1113,3
0.43,1113,3
0.43,1113,3
0.43,1113,3
0.53,1114,6
0.54,1114,5
0.54,1114,5
0.30,1114,2
0.30,1114,2
0.30,1114,2
0.33,1114,1
0.33,1114,2
0.30,1114,2
0.36,1114,0
0.33,1114,1
0.33,1114,1
0.30,1114,2
0.33,1114,4
0.33,1114,4
0.33,1114,4
0.33,1114,4
0.33,1114,4
0.33,1114,3
0.33,1114,3
0.33,1114,3
0.33,1114,3
0.33,1114,3
0.33,1114,3
0.33,1114,3
0.33,1114,3
0.33,1114,3
0.33,1114,3
0.33,1114,3
0.33,1114,3
0.33,1114,3
0.33,1114,3
0.33,1114,3
0.33,1114,3
0.33,1114,3
0.50,1114,1
0.54,1114,2
0.50,1114,1
0.32,1114,0
0.41,1115,2
0.41,1115,2
0.41,1115,2
0.41,1115,2
0.41,1115,2
0.41,1115,2
0.41,1115,2
0.41,1115,2
0.41,1115,2
0.41,1115,2
0.41,1115,2
0.41,1115,2
0.41,1115,2
0.41,1115,2
0.41,1115,2
0.41,1115,2
0.41,1115,2
0.41,1115,2
0.41,1115,2
0.41,1115,2
0.41,1115,2
0.41,1115,1
0.41,1115,4
0.41,1115,4
0.41,1115,4
0.41,1115,4
0.41,1115,4
0.70,1115,3
0.70,1115,3
0.70,1115,3
0.51,1116,4
0.41,1116,1
0.40,1116,2
0.49,1116,2
0.51,1116,4
0.51,1116,4
0.38,1116,2
0.35,1116,1
0.35,1116,3
0.35,1116,1
0.35,1116,1
0.35,1116,1
0.35,1116,1
0.46,1116,1
0.35,1116,3
0.35,1116,3
0.35,1116,3
0.35,1116,3
0.35,1116,3
0.35,1116,3
0.62,1116,6
0.32,1116,4
0.32,1116,4
0.47,1116,3
0.31,1116,1
0.39,1117,2
0.58,1117,3
0.38,1117,2
0.38,1117,0
0.38,1117,0
0.38,1117,2
0.38,1117,0
0.38,1117,0
0.38,1117,0
0.55,1117,3
0.38,1117,4
0.43,1118,3
0.50,1118,2
0.38,1119,1
0.36,1119,0
0.44,1119,4
0.51,1119,4
0.51,1119,4
0.56,1119,6
0.50,1119,4
0.52,1120,1
0.52,1120,1
0.52,1120,1
0.43,1120,5
0.38,1120,2
0.30,1120,1
0.40,1120,3
0.50,1121,3
0.50,1121,3
0.41,1121,3
0.57,1121,4
0.51,1121,3
0.52,1121,2
0.52,1121,2
0.52,1121,3
0.39,1121,1
0.41,1122,2
0.50,1122,2
0.51,1122,3
0.53,1122,6
0.53,1122,6
0.53,1122,6
0.51,1122,5
0.31,1122,2
0.31,1122,2
0.31,1122,2
0.50,1122,4
0.41,1122,0
0.31,1122,2
0.34,1122,3
0.39,1123,1
0.50,1123,0
0.40,1123,3
0.40,1123,0
0.40,1123,3
0.40,1123,3
0.40,1123,0
0.40,1123,3
0.40,1123,0
0.40,1123,0
0.40,1123,0
0.40,1123,3
0.40,1123,3
0.40,1123,3
0.40,1123,3
0.40,1123,0
0.41,1123,3
0.41,1123,3
0.39,1123,0
0.53,1124,6
0.44,1124,4
0.39,1124,2
0.39,1124,2
0.39,1124,2
0.39,1124,2
0.39,1124,2
0.37,1124,1
0.37,1124,1
0.37,1124,0
0.37,1124,0
0.37,1124,0
0.37,1124,0
0.50,1125,2
0.50,1125,2
0.50,1125,2
0.51,1125,4
0.60,1125,5
0.52,1125,5
0.64,1125,4
0.38,1125,3
0.30,1125,1
0.40,1125,1
0.40,1125,4
0.40,1125,4
0.40,1125,4
0.33,492,3
0.33,492,0
0.33,492,3
0.33,492,0
0.33,492,0
0.33,492,3
0.33,492,3
0.33,492,0
0.33,492,3
0.33,492,0
0.37,493,1
0.23,493,2
0.23,493,2
0.31,493,3
0.31,493,3
0.31,493,3
0.31,493,3
0.31,493,3
0.35,494,2
0.32,494,6
0.32,494,6
0.30,495,5
0.30,495,5
0.34,495,5
0.34,495,5
0.30,495,3
0.30,495,1
0.29,496,1
0.27,496,4
0.30,496,4
0.40,1125,4
0.40,1125,4
0.40,1125,4
0.40,1125,4
0.40,1125,4
0.40,1125,3
0.40,1125,3
0.40,1125,3
0.40,1125,3
0.40,1125,3
0.40,1125,3
0.40,1125,3
0.40,1125,1
0.40,1125,1
0.40,1125,1
0.40,1125,1
0.40,1125,1
0.40,1125,1
0.40,1125,1
0.40,1125,1
0.40,1125,1
0.40,1125,1
0.40,1125,1
0.40,1125,1
0.40,1125,1
0.40,1125,1
0.40,1125,1
0.40,1125,1
0.50,1125,2
0.40,1125,0
0.61,1125,6
0.50,1125,6
0.36,1126,0
0.42,1126,4
0.39,1126,1
0.50,1127,3
0.53,1127,5
0.45,1127,3
0.53,1127,1
0.39,1127,3
0.56,1127,3
0.50,1128,1
0.40,1128,2
0.40,1128,2
0.40,1128,0
0.51,1128,4
0.51,1128,1
0.54,1129,6
0.45,1129,1
0.39,1129,1
0.33,1129,0
0.33,1129,1
0.33,1129,1
0.39,1129,2
0.51,1129,3
0.51,1129,3
0.43,1129,5
0.43,1129,5
0.43,1129,3
0.43,1129,3
0.43,1129,3
0.43,1129,3
0.43,1129,3
0.43,1129,3
0.43,1129,2
0.43,1129,2
0.43,1129,2
0.43,1129,2
0.43,1129,0
0.43,1129,0
0.43,1129,0
0.43,1129,0
0.43,1129,0
0.30,1130,0
0.51,1130,1
0.34,1130,0
0.33,1130,1
0.33,1130,1
0.50,1130,5
0.46,1130,4
0.48,1130,3
0.41,1130,1
0.42,1131,2
0.43,1131,1
0.39,1131,2
0.54,1131,4
0.36,1131,1
0.56,1131,6
0.51,1131,5
0.36,1131,0
0.30,1131,2
0.38,1131,2
0.53,1132,4
0.53,1132,4
0.53,1132,2
0.42,1132,0
0.42,1132,0
0.42,1132,0
0.42,1132,0
0.53,1132,4
0.53,1132,2
0.53,1132,3
0.58,1132,5
0.40,1133,0
0.47,1133,3
0.50,1133,3
0.50,1133,4
0.34,1133,0
0.38,1133,1
0.34,1133,0
0.34,1133,0
0.34,1133,0
0.55,1133,6
0.54,1133,3
0.54,1133,3
0.54,1133,3
0.31,1133,1
0.31,1133,1
0.41,1133,1
0.57,1133,2
0.55,1134,1
0.55,1134,5
0.55,1134,5
0.55,1134,4
0.55,1134,6
0.63,1134,6
0.58,1134,3
0.50,1134,6
0.70,1134,4
0.70,1134,2
0.50,1134,4
0.50,1134,4
0.50,1134,1
0.70,1134,2
0.43,1135,1
0.54,1135,5
0.45,1135,3
0.42,1135,4
0.40,1135,0
0.40,1136,6
0.47,1136,4
0.42,1136,3
0.50,1136,1
0.50,1136,4
0.36,1137,2
0.55,1138,1
0.50,1138,3
0.36,1138,2
0.52,1138,0
0.70,1138,3
0.50,1138,3
0.52,1138,4
0.40,1138,1
0.70,1138,3
0.70,1138,3
0.70,1138,4
0.40,1139,4
0.51,1139,2
0.46,1139,2
0.36,1140,1
0.51,1140,5
0.76,1140,4
0.31,1140,2
0.31,1140,2
0.32,1140,1
0.50,1140,4
0.50,1140,4
0.50,1140,4
0.50,1140,4
0.50,1140,4
0.53,1140,1
0.38,1140,0
0.32,1140,0
0.32,1140,0
0.32,1140,0
0.32,1140,0
0.32,1140,0
0.38,1140,0
0.32,1140,0
0.38,1140,0
0.38,1140,3
0.38,1140,0
0.38,1140,0
0.64,1140,2
0.38,1140,0
0.52,1141,5
0.52,1141,6
0.53,1141,1
0.53,1141,1
0.53,1141,1
0.55,1141,3
0.33,1141,2
0.52,1141,6
0.64,1141,6
0.50,1141,0
0.50,1141,4
0.50,1141,1
0.40,1142,1
0.42,1142,2
0.42,1142,2
0.42,1142,2
0.42,1142,2
0.42,1142,2
0.42,1142,2
0.42,1142,2
0.42,1142,2
0.42,1142,2
0.42,1142,2
0.53,1142,2
0.42,1142,4
0.37,1142,0
0.42,1142,4
0.43,1143,3
0.41,1143,2
0.47,1143,4
0.44,1143,3
0.61,1143,6
0.54,1143,6
0.56,1144,4
0.41,1144,1
0.45,1144,2
0.45,1144,2
0.55,1145,1
0.40,1145,2
0.50,1145,2
0.40,1145,1
0.44,1145,5
0.48,1145,3
0.37,1145,0
0.37,1145,0
0.52,1146,1
0.51,1146,0
0.51,1146,2
0.52,1146,1
0.50,1147,2
0.58,1147,6
0.50,1147,1
0.52,1147,3
0.54,1147,5
0.54,1147,4
0.70,1147,5
0.72,1147,3
0.50,1148,4
0.38,1148,3
0.43,1148,2
0.39,1148,2
0.51,1148,3
0.34,1148,2
0.36,1148,3
0.36,1148,3
0.36,1148,3
0.41,1148,3
0.35,1148,1
0.61,1149,6
0.55,1149,5
0.45,1149,0
0.42,1150,3
0.52,1150,3
0.41,1150,2
0.40,1150,1
0.57,1151,5
0.41,1151,0
0.41,1151,2
0.41,1151,0
0.41,1151,3
0.41,1151,0
0.41,1151,0
0.41,1151,3
0.41,1151,3
0.41,1151,3
0.41,1151,0
0.41,1151,3
0.41,1151,3
0.41,1151,0
0.41,1151,3
0.41,1151,3
0.52,1151,6
0.57,1151,4
0.43,1151,4
0.52,1151,3
0.52,1151,3
0.40,1152,0
0.40,1152,0
0.53,1152,4
0.48,1152,1
0.52,1152,5
0.52,1152,5
0.50,1153,3
0.50,1153,3
0.54,1153,3
0.50,1153,3
0.40,1153,4
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.29,496,2
0.30,496,2
0.28,497,5
0.28,497,3
0.28,497,4
0.28,497,4
0.37,497,6
0.34,497,6
0.30,497,3
0.38,497,2
0.32,497,2
0.23,498,2
0.23,498,1
0.23,498,1
0.24,498,3
0.29,498,4
0.23,498,2
0.23,498,2
0.23,498,2
0.29,498,4
0.31,498,5
0.33,498,3
0.27,498,2
0.25,498,1
0.23,498,1
0.33,499,6
0.24,499,0
0.26,499,2
0.26,499,2
0.26,499,2
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.41,1153,1
0.42,1154,2
0.45,1154,3
0.40,1154,3
0.54,1154,2
0.50,1154,1
0.54,1154,2
0.50,1154,1
0.50,1154,1
0.54,1154,4
0.54,1154,4
0.54,1154,4
0.50,1154,1
0.50,1154,1
0.50,1154,1
0.54,1154,4
0.50,1154,1
0.38,1154,1
0.38,1154,1
0.41,1154,1
0.50,1154,4
0.51,1154,4
0.39,1154,3
0.45,1154,3
0.31,1155,2
0.44,1155,3
0.44,1155,3
0.44,1155,3
0.44,1155,2
0.44,1155,2
0.44,1155,1
0.50,1155,4
0.50,1155,1
0.50,1155,1
0.50,1155,1
0.50,1155,1
0.40,1155,3
0.50,1155,1
0.44,1155,0
0.50,1155,1
0.50,1155,1
0.50,1155,1
0.50,1155,1
0.53,1156,1
0.46,1156,1
0.50,1156,2
0.50,1156,4
0.58,1156,0
0.38,1157,1
0.50,1157,0
0.50,1157,0
0.41,1157,2
0.46,1157,2
0.40,1158,1
0.40,1158,1
0.40,1158,1
0.40,1158,1
0.40,1158,1
0.40,1158,1
0.44,1158,1
0.40,1158,4
0.40,1158,1
0.40,1158,1
0.58,1158,5
0.52,1158,0
0.70,1158,2
0.73,1158,2
0.43,1159,0
0.38,1159,0
0.62,1159,4
0.53,1159,4
0.41,1160,0
0.41,1160,1
0.59,1160,4
0.53,1160,1
0.51,1160,3
0.44,1160,3
0.38,1160,2
0.38,1160,2
0.38,1160,1
0.50,1160,4
0.41,1161,2
0.53,1161,3
0.52,1161,4
0.52,1161,3
0.62,1161,5
0.51,1161,4
0.51,1161,4
0.35,1162,0
0.37,1162,1
0.35,1162,0
0.54,1162,2
0.46,1163,5
0.34,1163,1
0.34,1163,1
0.34,1163,1
0.54,1163,1
0.54,1163,1
0.54,1163,1
0.54,1163,1
0.36,1163,3
0.53,1163,5
0.51,1163,4
0.41,1163,4
0.41,1163,4
0.47,1163,3
0.36,1163,4
0.40,1163,2
0.40,1163,2
0.40,1163,2
0.40,1163,2
0.40,1163,2
0.40,1163,2
0.40,1163,2
0.40,1163,2
0.40,1163,2
0.40,1163,2
0.51,1163,4
0.40,1164,1
0.42,1164,2
0.46,1164,5
0.55,1165,6
0.41,1166,4
0.62,1166,6
0.37,1166,2
0.40,1166,1
0.50,1166,6
0.53,1166,3
0.41,1166,1
0.46,1166,0
0.72,1166,2
0.39,1167,0
0.42,1167,1
0.42,1167,1
0.53,1167,1
0.50,1167,0
0.35,1167,0
0.35,1167,0
0.31,1167,0
0.43,1167,2
0.40,1168,0
0.61,1168,1
0.40,1168,2
0.40,1168,2
0.40,1168,2
0.40,1168,2
0.40,1168,2
0.31,1168,2
0.31,1168,2
0.31,1168,2
0.31,1168,2
0.46,1168,2
0.46,1168,2
0.41,1169,2
0.50,1169,0
0.43,1169,2
